==================================================================
v44 HH DE-SATURATION recalibration (Gli1 6.9x, CyclinD1 7.6x MB/GNP)

--- baseline (currently-baked params)  obj=4.203 ---
params: K_Ptch_Smo=0.194, K_Smo_Gli_switch=1.45, K_Gli_act_Gli1=0.539, Vmax_Gli1_tx=0.584, k_Cd_tx_basal=0.137, k_Cd_tx_Gli_max=70, K_Gli_act_CycD=0.625, k_Cd_tx_MYCN=14.5, K_MYCN_Cd=1.97, n_MYCN_Cd=2.43, k_Smo_act=1.5, k_Ptch1_basal=0.3, k_Ptch1_Gli=0.6, K_Gli_Ptch=0.5
  Gli1          MB/GNP  =   3.914   target 6.9
  Gli1      P7Ptch/GNP  =   1.962   target 1.5
  Gli1     GNP+HHi/GNP  =   0.000   target 0.01
  Gli1      MB+HHi/MB   =   0.000   target 0.023
  Cd_mRNA       MB/GNP  =   5.464   target 7.58
  Cd_mRNA   P7Ptch/GNP  =   2.208   target 1.9
  Cd_mRNA  GNP+HHi/GNP  =   0.124   target 0.157
  Cd_mRNA   MB+HHi/MB   =   0.111   target 0.144
  Ptch1_mRNA      MB/GNP  =   1.304   target 5.0
  Ptch1_mRNA  MB+HHi/MB   =   0.625   target 0.1

Nelder-Mead from baked X0...
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2271.35, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2483.89 and h = 4.67133e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2483.89 and h = 4.67133e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2483.89 and h = 4.67133e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2483.89 and h = 4.67133e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2483.89 and h = 4.67133e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2483.89 and h = 4.67133e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2483.89 and h = 4.67133e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2483.89 and h = 4.67133e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2483.89 and h = 4.67133e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2483.89 and h = 4.67133e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2483.89 and h = 4.67133e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2456.92 and h = 2.43991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2452.99, too much accuracy requested.[0m
